2.0878,2.7623,-3.9425,-70.5915,-0.1016
2.1151,2.7316,-3.0679,-67.2957,-0.089
2.1422,2.7095,-2.2109,-63.9046,-0.0766
2.1692,2.6958,-1.3718,-60.4455,-0.0644
2.1961,2.6904,-0.5442,-56.948,-0.0522
2.223,2.6931,0.2728,-53.445,-0.0403
2.25,2.7039,1.0815,-49.9689,-0.0285
2.2773,2.7228,1.8841,-46.5493,-0.0168
2.3048,2.7496,2.6817,-43.2155,-0.0053
2.3327,2.7916,4.2035,-40.2614,0
2.3613,2.8653,7.3636,-38.8322,0
2.3908,2.9453,7.9994,-37.6398,0
2.421,3.0253,8.0023,-36.4714,0
2.4521,3.1053,7.9996,-35.3281,0
2.4839,3.1853,8.0027,-34.2106,0
2.5166,3.2653,7.9951,-33.1191,0
2.5501,3.3453,8.0039,-32.0539,0
2.5843,3.4253,7.9968,-31.0156,0
2.6193,3.5053,8.0057,-30.0043,0
2.6552,3.5853,7.9938,-29.0194,0
2.6919,3.6653,8.0029,-28.0603,0
2.7293,3.7453,8.0017,-27.1275,0
2.7676,3.8253,7.9956,-26.2196,0
2.8066,3.9053,8.0048,-25.3365,0
2.8465,3.9853,7.9941,-24.4773,0
2.8872,4.0653,8.0034,-23.6411,0
2.9286,4.1453,8.0028,-22.8282,0
2.9708,4.2253,7.9976,-22.0371,0
3.0139,4.3053,7.9973,-21.2665,0
3.0578,4.3853,8.0019,-20.516,0
3.1024,4.4651,7.9844,-19.7853,0
3.1474,4.5001,3.4929,-19.0768,0
3.1924,4.5001,-0.0002,-18.3949,0
3.2374,4.5,-0.0002,-17.7403,0
3.2824,4.5,-0.0002,-17.111,0
3.3274,4.5,-0.0002,-16.505,0
3.3724,4.5,-0.0002,-15.921,0
3.4174,4.5,-0.0002,-15.3577,0
3.4624,4.5,-0.0002,-14.8131,0
3.5074,4.5,-0.0002,-14.2858,0
3.5524,4.5,-0.0002,-13.7749,0
3.5974,4.5,-0.0002,-13.2795,0
3.6424,4.5,-0.0002,-12.7984,0
3.6874,4.5,-0.0002,-12.3305,0
3.7324,4.5,-0.0002,-11.8751,0
3.7774,4.5,-0.0002,-11.4312,0
3.8224,4.5,-0.0002,-10.9983,0
3.8674,4.5,-0.0002,-10.5754,0
3.9124,4.5,-0.0001,-10.162,0
3.9574,4.5,-0.0001,-9.7577,0
4.0024,4.5,-0.0001,-9.3613,0
4.0474,4.5,-0.0001,-8.9728,0
4.0924,4.5,-0.0001,-8.5917,0
4.1374,4.5,-0.0001,-8.2171,0
4.1824,4.5,-0.0001,-7.8488,0
4.2274,4.5,-0.0001,-7.4864,0
4.2724,4.5,-0.0001,-7.1292,0
4.3174,4.5,-0.0001,-6.7771,0
4.3624,4.5,-0.0001,-6.4296,0
4.4074,4.5,-0.0001,-6.0864,0
4.4524,4.5,-0.0001,-5.747,0
4.4974,4.5,-0.0001,-5.4112,0
4.5424,4.5,-0.0001,-5.0785,0
4.5874,4.5,-0.0001,-4.7487,0
4.6324,4.5,-0.0001,-4.4214,0
4.6774,4.5,-0.0001,-4.0964,0
4.7224,4.5,-0.0001,-3.7732,0
4.7674,4.5,-0.0001,-3.4517,0
4.8124,4.5,-0.0001,-3.1316,0
4.8574,4.5,-0.0001,-2.8123,0
4.9024,4.5,-0.0001,-2.4941,0
4.9474,4.5,-0.0001,-2.1761,0
4.9924,4.5,-0.0001,-1.8582,0
5.0374,4.5,-0.0001,-1.5403,0
5.0824,4.5,-0.0001,-1.2221,0
5.1274,4.5,-0.0001,-0.9029,0
5.1724,4.5,-0.0001,-0.5825,0
5.2174,4.5,-0.0001,-0.2608,0
5.2624,4.5,-0.0001,0.0625,0
5.3074,4.5,-0.0002,0.3878,0
5.3524,4.5,-0.0002,0.7157,0
5.3974,4.5,-0.0002,1.0463,0
5.4424,4.5,-0.0002,1.3801,0
5.4874,4.5,-0.0002,1.7175,0
5.5324,4.5,-0.0002,2.0588,0
5.5774,4.5,-0.0002,2.4047,0
5.6224,4.5,-0.0002,2.7554,0
5.6674,4.5,-0.0002,3.1114,0
5.7124,4.5,-0.0002,3.4733,0
5.7574,4.5,-0.0002,3.8417,0
5.8024,4.5,-0.0002,4.2172,0
5.8474,4.5,-0.0002,4.6005,0
5.8924,4.5,-0.0002,4.9924,0
5.9374,4.5,-0.0002,5.3935,0
5.9824,4.5,-0.0002,5.8044,0
6.0274,4.5,-0.0002,6.2262,0
6.0724,4.5,-0.0002,6.6601,0
6.1174,4.4999,-0.0002,7.1073,0
6.1624,4.4999,-0.0002,7.5687,0
6.2074,4.4999,-0.0002,8.0453,0
6.2524,4.4973,-0.2611,8.539,0
6.2968,4.4395,-5.7827,9.048,0
6.3404,4.3595,-8.0012,9.5686,0
6.3831,4.2795,-8.0015,10.1005,0
6.4251,4.1995,-7.997,10.6447,0
6.4664,4.1195,-7.9972,11.2024,0
6.5067,4.0395,-8.007,11.7738,0
6.5467,3.9999,-3.9549,12.3631,0
6.5868,3.9999,-0.0002,12.9784,0
6.6267,3.9999,-0.0002,13.6249,0
6.6667,3.9999,-0.0003,14.3061,0
6.7067,3.9999,-0.0003,15.0261,0
6.7467,3.9999,-0.0003,15.7893,0
6.7867,3.9999,-0.0003,16.6003,0
6.8265,3.982,-1.7892,17.4633,0
6.8656,3.9064,-7.5592,18.3766,0
6.9039,3.8264,-8.0033,19.3367,0
6.9413,3.7464,-8,20.3474,0
6.978,3.6664,-8.0011,21.4135,0
7.0139,3.5864,-7.9977,22.5407,0
7.0489,3.5064,-7.9986,23.7353,0
7.0832,3.4264,-7.9995,25.0033,0
7.1166,3.3464,-8.0046,26.3509,0
7.1493,3.2664,-7.9964,27.7863,0
7.1812,3.1864,-8.001,29.3184,0
7.2123,3.1064,-7.9967,30.9562,0
7.2425,3.0264,-8.0006,32.7097,0
7.272,2.9464,-8.004,34.5871,0
7.3007,2.8664,-7.9937,36.6004,0
7.3285,2.7864,-8.0042,38.7597,0
7.3556,2.7064,-7.9963,41.0737,0
7.3818,2.6264,-8.0046,43.5503,0
7.4073,2.5464,-7.994,46.1959,0
7.432,2.4664,-7.9991,49.0145,0
7.4558,2.3873,-7.9188,52.0674,0
7.4796,2.3792,-0.8074,56.9875,0
7.5038,2.4136,3.4416,62.441,0
7.5284,2.4669,5.3265,67.4707,0
7.5538,2.5397,7.2812,71.9952,0
7.58,2.6196,7.9942,75.9716,0
7.607,2.6997,8.0006,79.3832,0
7.6348,2.7796,8.0011,82.2423,0
7.6634,2.8596,7.9984,84.581,0
7.6928,2.9397,7.9997,86.437,0
7.723,3.0197,8.0003,87.8455,0
7.754,3.0996,8.0012,88.8356,0
7.7858,3.1796,7.9985,89.4284,0
7.8184,3.2596,7.9985,89.635,0
7.8518,3.3396,8.0009,89.4556,0
7.8857,3.3913,5.1639,88.8837,0
7.919,3.3243,-6.6894,87.9284,0
7.9514,3.2443,-8.0018,86.6175,0
7.983,3.1643,-8.0009,84.9695,0
8.0139,3.0843,-8.0001,82.997,0
8.0439,3.0043,-7.9979,80.7121,0
8.0732,2.9243,-8.0016,78.1315,0
8.1016,2.8444,-7.9914,75.279,0
8.1293,2.7712,-7.3235,72.1814,0
8.1565,2.7139,-5.7236,68.866,0
8.1832,2.6714,-4.2529,65.3632,0
8.2096,2.642,-2.9449,61.709,0
8.2358,2.6245,-1.7476,57.9465,0
8.262,2.6182,-0.6268,54.1275,0
8.2882,2.6226,0.442,50.3052,0
8.3146,2.6374,1.4724,46.5282,0
8.3412,2.6621,2.4763,42.8432,0
8.3682,2.6967,3.4583,39.2875,0
8.3956,2.741,4.4278,35.8888,0
8.4236,2.7948,5.3816,32.6645,0
8.4522,2.8582,6.3348,29.6242,0
8.4815,2.9309,7.2741,26.7712,0
8.5116,3.0102,7.9309,24.1035,0
8.5425,3.0902,8.0014,21.6194,0
8.5742,3.1702,7.9991,19.3135,0
8.6067,3.2502,8.001,17.1781,0
8.64,3.3302,7.9989,15.2033,0
8.6741,3.4102,8.0004,13.3779,0
8.709,3.4902,7.9999,11.6905,0
8.7447,3.5702,8.0027,10.1302,0
8.7812,3.6502,7.997,8.6855,0
8.8185,3.7302,8.0032,7.3462,0
8.8566,3.8102,7.9975,6.1029,0
8.8955,3.8902,8.0041,4.947,0
8.9352,3.9696,7.9337,3.8706,0
8.9752,4.0001,3.0524,2.8717,0
9.0151,3.9932,-0.6904,1.9524,0
9.0544,3.9269,-6.6355,1.1138,0
9.0928,3.846,-8.0959,0.2033,0
9.1305,3.7668,-7.9173,-1.333,0
9.1674,3.6867,-8.0015,-3.0078,0
9.2035,3.6072,-7.9502,-4.7525,0
9.2388,3.5317,-7.5511,-6.567,0
9.2734,3.4619,-6.9877,-8.4517,0
9.3074,3.3976,-6.4299,-10.4074,0
9.3408,3.3388,-5.8707,-12.4334,0
9.3736,3.2857,-5.3143,-14.5282,0
9.406,3.2382,-4.7564,-16.6897,0
9.438,3.1962,-4.1988,-18.9152,0
9.4695,3.1597,-3.6437,-21.1997,0
9.5008,3.1289,-3.0844,-23.538,0
9.5319,3.1036,-2.5275,-25.9237,0
9.5627,3.0839,-1.9678,-28.3487,0
9.5934,3.0698,-1.408,-30.804,0
9.624,3.0614,-0.8457,-33.2796,0
9.6546,3.0586,-0.2819,-35.7661,0
9.6852,3.0614,0.2844,-38.2529,0
9.7159,3.0699,0.8536,-40.7292,0
9.7468,3.0842,1.4265,-43.1836,0
9.7778,3.1042,2.0022,-45.607,0
9.8091,3.1301,2.5837,-47.9912,0
9.8407,3.1618,3.1715,-50.3277,0
9.8727,3.1995,3.7665,-52.6086,0
9.9052,3.2431,4.3688,-54.8279,0
9.9381,3.2929,4.9812,-56.9811,0
9.9716,3.349,5.6056,-59.0647,0
10.0057,3.4114,6.2427,-61.0767,0
10.0405,3.4804,6.9008,-63.015,0
10.0761,3.5561,7.5661,-64.8789,0
10.1124,3.6358,7.9737,-66.6676,0
10.1496,3.7158,8.0006,-68.3791,0
10.1875,3.7958,8.0001,-70.0121,0
10.2263,3.8758,7.9978,-71.5667,0
10.2658,3.9558,8.0027,-73.0427,0
10.3062,4.0358,7.9991,-74.4408,0
10.3473,4.1158,8.0004,-75.763,0
10.3893,4.1958,7.9977,-77.0114,0
10.4321,4.2759,8.0018,-78.188,0
10.4756,4.3558,7.9998,-79.2947,0
10.5195,4.3876,3.1763,-80.3288,0
10.5626,4.3116,-7.5992,-81.2779,0
10.6049,4.2316,-8.0016,-82.1383,0
10.6464,4.1516,-7.9996,-82.9186,0
10.6872,4.0716,-7.9993,-83.627,0
10.7272,4.0062,-6.5351,-84.2714,0
10.7672,4,-0.623,-84.8628,0
10.8072,4,-0.0001,-85.4099,0
10.8472,4,-0.0001,-85.9154,0
10.8872,4,-0.0001,-86.3817,0
10.9272,4,-0.0001,-86.8106,0
10.9672,4,-0.0001,-87.2041,0
11.0072,4,-0.0001,-87.5637,0
11.0472,4,-0.0001,-87.8908,0
11.0872,4,-0.0001,-88.1867,0
11.1272,4,-0.0001,-88.4521,0
11.1672,4,-0.0001,-88.6881,0
11.2072,4,-0.0001,-88.8953,0
11.2472,4,-0.0001,-89.0742,0
11.2872,4,-0.0001,-89.2254,0
11.3272,4,-0.0001,-89.3489,0
11.3672,4.0002,0.017,-90.0022,0
11.4073,4,-0.0185,-91.4101,0
11.4472,4,0.0001,-92.8272,0
11.4872,4,0.0001,-94.2485,0
11.5272,4,0.0001,-95.6736,0
11.5672,4,0,-97.1018,0
11.6072,4,0,-98.5327,0
11.6472,4,0,-99.9657,0
11.6872,4,0,-101.4006,0
11.7272,4,0,-102.8377,0
11.7672,4,0,-104.2768,0
11.8072,4,0,-105.7178,0
11.8472,4,0,-107.1609,0
11.8872,4,0,-108.6059,0
11.9272,4,0,-110.0537,0
11.9672,4,0,-111.5042,0
12.0074,4.0198,1.9793,-112.962,0
12.0478,4.0331,1.336,-114.4308,0
12.088,4.0271,-0.6059,-115.906,0
12.1282,4.02,-0.7087,-117.3848,0
12.1683,4.0118,-0.8226,-118.8682,0
12.2084,4.0023,-0.946,-120.3568,0
12.2483,3.9915,-1.0783,-121.8517,0
12.2881,3.9793,-1.2188,-123.3538,0
12.3277,3.9657,-1.3662,-124.8635,0
12.3672,3.9505,-1.5185,-126.3818,0
12.4066,3.9338,-1.6749,-127.9101,0
12.4457,3.9154,-1.8341,-129.4497,0
12.4847,3.8955,-1.9936,-131.0018,0
12.5234,3.8739,-2.1528,-132.5676,0
12.5619,3.8509,-2.3085,-134.1485,0
12.6002,3.8263,-2.4604,-135.7461,0
12.6382,3.8002,-2.6058,-137.3611,0
12.6759,3.7728,-2.7414,-138.9957,0
12.7134,3.7441,-2.8693,-140.6514,0
12.7505,3.7142,-2.9838,-142.3292,0
12.7874,3.6834,-3.0848,-144.0312,0
12.8239,3.6517,-3.1719,-145.7589,0
12.8601,3.6193,-3.2426,-147.5133,0
12.8959,3.5863,-3.294,-149.2963,0
12.9315,3.553,-3.3289,-151.1099,0
12.9667,3.5196,-3.3434,-152.9553,0
13.0015,3.4862,-3.34,-154.8331,0
13.036,3.4531,-3.3122,-156.7449,0
13.0702,3.4204,-3.2677,-158.692,0
13.1041,3.3884,-3.1995,-160.675,0
13.1377,3.3573,-3.1126,-162.6949,0
13.171,3.3272,-3.0053,-164.751,0
13.204,3.2985,-2.8754,-166.8444,0
13.2367,3.2712,-2.7304,-168.9742,0
13.2691,3.2455,-2.5625,-171.1396,0
13.3013,3.2218,-2.379,-173.3402,0
13.3333,3.2,-2.1777,-175.5742,0
13.3652,3.1804,-1.9602,-177.8397,0
13.3968,3.1631,-1.7288,179.8667,0
13.4283,3.1483,-1.4811,177.5479,0
13.4596,3.1361,-1.222,175.2064,0
13.4909,3.1265,-0.9507,172.847,0
13.5221,3.1199,-0.668,170.474,0
13.5533,3.1161,-0.3761,168.0917,0
13.5844,3.1153,-0.0753,165.7061,0
13.6158,3.1398,2.4398,163.8629,0.0132
13.648,3.2177,7.8013,163.2501,0.0313
13.681,3.2977,7.9986,162.6123,0.0503
13.7147,3.3777,8.0013,161.8847,0.0703
13.7493,3.4577,7.9972,161.0522,0.0913
13.7847,3.5378,8.002,160.0973,0.1135
13.8209,3.6177,8.0002,158.9995,0.1369
13.8576,3.6712,5.3443,157.7391,0.1615
13.8936,3.6056,-6.5625,156.3201,0.1864
13.9289,3.5256,-7.9986,154.755,0.2116
13.9633,3.4456,-7.9997,153.0401,0.2369
13.997,3.3656,-8.0005,151.1725,0.2625
14.0298,3.2856,-7.9995,149.1531,0.2881
14.0619,3.2056,-7.9981,146.9867,0.3138
14.0932,3.1279,-7.7639,144.6847,0.3395
14.1238,3.0621,-6.5874,142.2602,0.3651
14.1539,3.0098,-5.2313,139.725,0.3908
14.1836,2.9704,-3.9395,137.0958,0.4164
14.213,2.9435,-2.6884,134.3944,0.4421
14.2423,2.9288,-1.4653,131.6449,0.4678
14.2716,2.9263,-0.2564,128.8754,0.4936
14.3009,2.9358,0.9536,126.1142,0.5193
14.3305,2.9576,2.1793,123.3891,0.5451
14.3604,2.992,3.4358,120.7271,0.5709
14.3908,3.0393,4.7384,118.1511,0.5967
14.4218,3.1004,6.1091,115.6804,0.6226
14.4536,3.1751,7.4696,113.3299,0.6486
14.4861,3.2551,7.9946,111.1127,0.6746
14.5195,3.3351,7.9986,109.0418,0.7005
14.5536,3.4151,8.0025,107.1261,0.7263
14.5886,3.4951,7.999,105.3684,0.752
14.6243,3.5751,8.0005,103.7667,0.7774
14.6609,3.6551,8.0004,102.3159,0.8026
14.6983,3.7351,8.0001,101.0085,0.8275
14.7364,3.8151,7.9994,99.8355,0.8522
14.7754,3.8951,8.0012,98.7872,0.8766
14.8151,3.9751,8.0006,97.854,0.9007
14.8551,3.9995,2.437,97.0308,0.9242
14.8943,3.9217,-7.779,96.3195,0.9465
14.9327,3.8416,-8.0015,95.7124,0.9678
14.9704,3.7616,-8.0003,95.1935,0.988
15.0073,3.6923,-6.932,94.9019,1
15.0447,3.7431,5.077,96.0977,1
15.0829,3.8231,8,97.4723,1
15.122,3.9031,7.9998,98.6875,1
15.1618,3.9831,7.9988,99.7931,1
15.2024,4.0631,8.0002,100.8223,1
15.2439,4.1431,7.9995,101.7984,1
15.2861,4.2231,8.0002,102.7392,1
15.329,4.2877,6.4576,103.6567,1
15.3713,4.2329,-5.4824,104.5484,1
15.4128,4.1529,-8,105.4097,1
15.4535,4.0729,-8,106.2468,1
15.4935,3.9928,-8.0007,107.0664,1
15.5326,3.9128,-8.0001,107.8738,1
15.5709,3.8328,-8.0001,108.6733,1
15.6085,3.7528,-8.0011,109.4684,1
15.6452,3.6728,-7.9993,110.2619,1
15.6811,3.5928,-8.0004,111.0563,1
15.7163,3.5128,-7.9992,111.8537,1
15.7506,3.4328,-8.0014,112.6557,1
15.7841,3.3528,-7.9999,113.4637,1
15.8168,3.2728,-8.0008,114.2788,1
15.8488,3.1928,-7.9995,115.1022,1
15.8799,3.1128,-7.9991,115.9348,1
15.9102,3.0328,-8.0016,116.777,1
15.9398,2.9528,-7.9986,117.6293,1
15.9685,2.8728,-8.0019,118.4919,1
15.9964,2.7928,-7.998,119.3649,1
16.0235,2.7128,-8.0006,120.2484,1
16.0499,2.6328,-8.0013,121.1418,1
16.0754,2.5528,-7.9998,122.0445,1
16.1001,2.4728,-7.9977,122.9564,1
16.124,2.3928,-8.0034,123.876,1
16.1472,2.3128,-7.9967,124.8025,1
16.17,2.2877,-2.5143,128.0567,0.9892
16.1937,2.3599,7.2251,134.4038,0.9771
16.2181,2.4399,7.9948,139.749,0.9654
16.2433,2.5199,8.0019,144.2014,0.954
16.2693,2.5999,8.0011,147.9266,0.943
16.2961,2.6799,7.9993,151.0712,0.9322
16.3236,2.7599,8.0016,153.7524,0.9218
16.3521,2.8399,7.9954,156.0633,0.9115
16.3813,2.9199,8.0035,158.0747,0.9015
16.4113,2.9999,7.9984,159.841,0.8916
16.4421,3.0799,7.9999,161.4063,0.8819
16.4737,3.1599,8.0003,162.8039,0.8724
16.506,3.2399,7.9996,164.0609,0.8629
16.5393,3.3199,7.9978,165.199,0.8535
16.5732,3.3999,8.0039,166.235,0.8442
16.608,3.4799,7.9964,167.1834,0.835
16.6437,3.5599,7.9968,168.0565,0.8258
16.68,3.6399,8.0055,168.8632,0.8167
16.7172,3.7199,7.9963,169.6115,0.8076
16.7552,3.7999,7.9999,170.3089,0.7985
16.794,3.8799,8.0032,170.9606,0.7895
16.8337,3.9599,7.9929,171.5722,0.7805
16.874,4.0399,8.0046,172.1478,0.7715
16.9153,4.1199,7.9983,172.6908,0.7624
16.9572,4.1999,8.0007,173.2047,0.7534
17.0001,4.2799,7.9986,173.6923,0.7444
17.0437,4.3599,8.0008,174.1561,0.7354
17.088,4.4399,8.0028,174.5982,0.7263
17.133,4.4975,5.7615,175.0198,0.7173
17.178,4.5001,0.2556,175.4195,0.7084
17.223,4.5001,-0.0004,175.7971,0.6996
17.268,4.5001,-0.0004,176.1548,0.691
17.313,4.5001,-0.0003,176.4947,0.6824
17.358,4.5001,-0.0003,176.8185,0.6739
17.403,4.5001,-0.0003,177.1277,0.6655
17.448,4.5001,-0.0003,177.4239,0.6572
17.493,4.5,-0.0003,177.7084,0.649
17.538,4.5,-0.0003,177.982,0.6408
17.583,4.5,-0.0003,178.2458,0.6327
17.628,4.5,-0.0003,178.5006,0.6247
17.673,4.5,-0.0003,178.7474,0.6167
17.718,4.5,-0.0003,178.9867,0.6088
17.763,4.5,-0.0003,179.2192,0.6009
17.808,4.5,-0.0003,179.4454,0.593
17.853,4.5,-0.0002,179.6661,0.5852
17.898,4.5,-0.0002,179.8817,0.5774
17.943,4.5,-0.0002,-179.9075,0.5697
17.988,4.5,-0.0002,-179.7009,0.562
18.033,4.5,-0.0002,-179.4981,0.5543
18.078,4.5,-0.0002,-179.2989,0.5466
18.123,4.5,-0.0002,-179.1028,0.5389
18.168,4.5,-0.0002,-178.9095,0.5313
18.213,4.5,-0.0002,-178.7185,0.5236
18.258,4.5,-0.0002,-178.5297,0.516
18.303,4.5,-0.0002,-178.3427,0.5084
18.348,4.5,-0.0002,-178.1572,0.5007
18.393,4.5,-0.0002,-177.973,0.4931
18.438,4.5,-0.0002,-177.7897,0.4855
18.483,4.5,-0.0002,-177.6071,0.4779
18.528,4.5,-0.0002,-177.4248,0.4702
18.573,4.5,-0.0002,-177.2427,0.4626
18.618,4.5,-0.0002,-177.0606,0.4549
18.663,4.5,-0.0002,-176.8779,0.4472
18.708,4.5,-0.0002,-176.6945,0.4395
18.753,4.5,-0.0002,-176.51,0.4318
18.798,4.5,-0.0002,-176.3242,0.424
18.843,4.5,-0.0002,-176.1367,0.4162
18.888,4.5,-0.0002,-175.9471,0.4084
18.933,4.5,-0.0003,-175.7553,0.4005
18.978,4.5,-0.0003,-175.5607,0.3926
19.023,4.5,-0.0003,-175.3629,0.3846
19.068,4.5,-0.0003,-175.1614,0.3766
19.113,4.5,-0.0003,-174.9559,0.3686
19.158,4.5,-0.0003,-174.7458,0.3604
19.203,4.5,-0.0003,-174.5304,0.3522
19.248,4.5,-0.0003,-174.3092,0.344
19.293,4.4999,-0.0003,-174.0816,0.3356
19.338,4.4999,-0.0003,-173.8467,0.3272
19.383,4.4999,-0.0003,-173.6034,0.3187
19.428,4.4999,-0.0004,-173.3509,0.31
19.473,4.4999,-0.0004,-173.0883,0.3013
19.518,4.4999,-0.0004,-172.8142,0.2925
19.5627,4.4725,-2.7451,-172.5279,0.2835
19.6067,4.3936,-7.8806,-172.2305,0.2746
19.6498,4.3136,-8.0038,-171.9226,0.2658
19.6922,4.2336,-7.9968,-171.6032,0.2569
19.7337,4.1536,-8.0034,-171.2707,0.2481
19.7744,4.0736,-8.0011,-170.924,0.2392
19.8144,3.9936,-7.9945,-170.561,0.2304
19.8535,3.9136,-8.0061,-170.1798,0.2216
19.8918,3.8336,-7.9953,-169.7784,0.2127
19.9294,3.7536,-8.0029,-169.354,0.2039
19.9661,3.6736,-7.9972,-168.9038,0.195
20.002,3.5936,-8.0054,-168.4244,0.1861
20.0372,3.5136,-7.996,-167.9117,0.1771
20.0715,3.4336,-8.0006,-167.3604,0.1681
20.105,3.3536,-8.0014,-166.7652,0.159
20.1378,3.2736,-7.9985,-166.1186,0.1499
20.1697,3.1936,-8.001,-165.4118,0.1406
20.2008,3.1136,-8.0002,-164.6341,0.1313
20.2312,3.0336,-8.001,-163.7717,0.1218
20.2607,2.9536,-7.9993,-162.8065,0.1122
20.2894,2.8736,-8.0001,-161.7153,0.1023
20.3174,2.7936,-7.9999,-160.4667,0.0923
20.3445,2.7136,-7.9998,-159.0178,0.0819
20.3709,2.6336,-8.0012,-157.3083,0.0713
20.3964,2.5536,-7.9989,-155.2495,0.0601
20.4211,2.4736,-7.9998,-152.7066,0.0485
20.4451,2.3936,-8.0012,-149.4662,0.0362
20.4682,2.3136,-8.0027,-145.1721,0.0229
20.4905,2.2336,-7.9961,-139.1907,0.0085
20.5122,2.1712,-6.2441,-131.4208,-0.4608
20.5345,2.2273,5.6105,-128.5962,-1.4994
20.5576,2.3073,8.0031,-126.9876,-2.583
20.5815,2.3873,7.9995,-125.3393,-3.7125
20.6061,2.4673,8.0018,-123.6597,-4.887
